Mobility,Resilience,Recovery,pve,pvp
30,2,2,0.000000,0.000000
29,2,2,0.000000,0.000000
28,2,2,0.000000,0.000000
27,2,2,0.000000,0.000000
26,2,2,0.000000,0.000000
25,2,2,0.000000,0.000000
24,2,2,0.000000,0.000000
23,2,2,0.000000,0.000000
22,2,2,0.000000,0.000000
21,2,2,0.000000,0.000000
20,2,2,0.000000,0.000000
19,2,2,0.000000,0.000000
18,2,2,0.000000,0.000000
17,2,2,0.000000,0.000000
16,2,2,0.000000,0.000000
15,2,2,0.000000,0.000000
14,2,2,0.000000,0.000000
13,2,2,0.000000,0.000000
12,2,2,0.000000,0.000000
11,2,2,0.000000,0.000000
10,2,2,0.000000,0.000000
9,2,2,0.000000,0.000000
8,2,2,0.000000,0.000000
7,2,2,0.000000,0.000000
6,2,2,0.000000,0.000000
5,2,2,0.000000,0.000000
4,2,2,0.000000,0.000000
3,2,2,0.000000,0.000000
2,2,2,0.000000,0.000000
2,30,2,1.000000,1.000000
2,29,2,0.964286,0.964286
2,28,2,0.928571,0.928571
2,27,2,0.892857,0.892857
2,26,2,0.857143,0.857143
2,25,2,0.821429,0.821429
2,24,2,0.785714,0.785714
2,23,2,0.750000,0.750000
2,22,2,0.714286,0.714286
2,21,2,0.678571,0.678571
2,20,2,0.642857,0.642857
2,19,2,0.607143,0.607143
2,18,2,0.571429,0.571429
2,17,2,0.535714,0.535714
2,16,2,0.500000,0.500000
2,15,2,0.464286,0.464286
2,14,2,0.428571,0.428571
2,13,2,0.392857,0.392857
2,12,2,0.357143,0.357143
2,11,2,0.321429,0.321429
2,10,2,0.285714,0.285714
2,9,2,0.250000,0.250000
2,8,2,0.214286,0.214286
2,7,2,0.178571,0.178571
2,6,2,0.142857,0.142857
2,5,2,0.107143,0.107143
2,4,2,0.071429,0.071429
2,3,2,0.035714,0.035714
2,2,2,0.000000,0.000000
2,2,30,0.500000,1.000000
2,2,29,0.482143,0.964286
2,2,28,0.464286,0.928571
2,2,27,0.446429,0.892857
2,2,26,0.428571,0.857143
2,2,25,0.410714,0.821429
2,2,24,0.392857,0.785714
2,2,23,0.375000,0.750000
2,2,22,0.357143,0.714286
2,2,21,0.339286,0.678571
2,2,20,0.321429,0.642857
2,2,19,0.303571,0.607143
2,2,18,0.285714,0.571429
2,2,17,0.267857,0.535714
2,2,16,0.250000,0.500000
2,2,15,0.232143,0.464286
2,2,14,0.214286,0.428571
2,2,13,0.196429,0.392857
2,2,12,0.178571,0.357143
2,2,11,0.160714,0.321429
2,2,10,0.142857,0.285714
2,2,9,0.125000,0.250000
2,2,8,0.107143,0.214286
2,2,7,0.089286,0.178571
2,2,6,0.071429,0.142857
2,2,5,0.053571,0.107143
2,2,4,0.035714,0.071429
2,2,3,0.017857,0.035714
2,2,2,0.000000,0.000000
30,2,2,0.000000,0.000000
29,3,2,0.035714,0.035714
28,4,2,0.071429,0.071429
27,5,2,0.107143,0.107143
26,6,2,0.142857,0.142857
25,7,2,0.178571,0.178571
24,8,2,0.214286,0.214286
